rating,date,content,date_est,est_year,est_month,tokens
5,3년 전,"쌀쌀한 눈바람 부는 날 뜨끈한 국물 생각에 방문했습니다
가끔 생각나는 그 맛 그대로 입니다
저는 큰 불편없이 식사했지만 많은 분들이 서비스는 아쉬워 하는것 같네요",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['바람', '국물', '생각', '방문', '가끔', '그대로', '불편', '식사', '서비스']"
5,수정일: 4년 전,"언제나가도 늘 만족스럽다.
비빔국수의 양념이 갈때마다 더욱더 좋아짐
기본으로 제공돼는 면의 양이 적지만 사리추가가 가능하기에 너무도 좋다.
인원수대로 면요리 주문시만 사리추가 가능함. 예전에 가보면 진상들 너무 많았는데  아주 잘한거 같다.",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['가도', '비빔국수', '양념', '더욱더', '기본', '제공', '적지', '사리', '추가', '인원', '요리', '사리', '추가', '예전', '진상', '아주']"
4,3달 전,"주말이라 대기가 조금 있었다
음식은 시키자마자 바로 나왔다
장소는 좁고 사람은 많고 직원들은 바뻐서 그런지 친절하진 않았음
",2025-04-24 14:53:06.782454+09:00,2025.0,4.0,"['주말', '대기', '조금', '음식', '바로', '장소', '사람', '직원']"
4,4년 전,"맛있다!!! 칼국수가 전통적인 맛은 아니지만 특색있고 묘하게 계속 생각난다,, 김치는 알싸한 마늘맛이 강한편이다. 비빔국수는 일반적이다.",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['칼국수', '전통', '특색', '계속', '김치', '마늘', '편이', '비빔국수', '일반']"
5,수정일: 2년 전,"나는 칼국수 좋아하지 않는데
여기는 가끔 온다.
1인1메뉴 주문시 필요하면 밥하고 국수사리는 공짜다.",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['칼국수', '가끔', '메뉴', '주문', '국수', '공짜']"
4,1년 전,"음식은 깔끔하고 비교적 맛있었으나 워낙 이용자도. 많고...
서비스를 기대할 곳은 못 되는 것 같습니다.",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['음식', '비교', '워낙', '이용자', '서비스']"
5,3년 전,칼국수는 한국에서 내가 아는곳중에 단연코 탑이라 말할수 있을정도로 다들 맛있다고 하고 그만큼 손님도 많다. 꼭 가보길 추천합니다,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['칼국수', '한국', '단연', '정도', '손님', '추천']"
4,6년 전,"호불호 갈리는 명동교자.
불맛나는 국물과 특이한 면의 식감 그리고 마늘김치의 마리아쥬가 좋다.
칼국수라 하기에는 명동교자의 그것은 뭔가 다른 차원이라고 생각한다.",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['호불호', '명동', '교자', '불맛나', '국물', '식감', '마늘', '김치', '마리아', '칼국수', '명동', '교자', '그것', '뭔가', '다른', '차원', '생각']"
4,4년 전,칼국수는 고기육수가 독특합니다. 면은 많이 퍼져서 아쉬웠지만 국물맛이 괜찮습니다. 비빔국수는 무난합니다.,2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['칼국수', '육수', '국물', '비빔국수', '무난']"
2,6년 전,"솔직히 맛은 별로였습니다.칼국수는 짜고 면은 미끌미끌 흐물흐물해서 전분물이 묻어있는 느낌이었어요. 칼국수에 고기,부추,만두,면 이렇게 들어갑니다.짬뽕향이 좀 나요.
시키자마자 5분 이내에 나오는 것같습니다.만두는 국물에 적셔져서 그냥국물맛이에요. 같이나오는 김치는 1메뉴에 하나씩나오는데 마늘향이 강해요.",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['별로', '칼국수', '흐물흐물', '전분', '물이', '칼국수', '고기', '부추', '만두', '짬뽕', '이내', '만두', '국물', '국물', '김치', '메뉴', '하나', '마늘']"
5,수정일: 7년 전,진정한 만두 맛집이다. 불향이 밴 국물과 만두를 같이 먹기 위해서라면 정신사나운 명동도 갈 수 있다. 김치는 마늘이 많이 들어가서 입이 맵고 마늘냄새가 입 안에 많이 남아 데이트 시작즈음에 먹기로는 권하지 않는다.,2018-07-24 14:53:06.782454+09:00,2018.0,7.0,"['만두', '맛집', '불향', '국물', '만두', '먹기', '정신', '명동', '김치', '마늘', '마늘', '냄새', '남아', '데이트', '즈음', '먹기']"
4,3달 전,사람이 많아요 사리추가하면 배불리 먹을 수 있습니다 줄 길어도 회전 빠르니 줄 보고 겁먹지 않아도 될듯합니다,2025-04-24 14:53:06.782454+09:00,2025.0,4.0,"['사람', '사리', '추가', '불리', '회전', '보고']"
4,5년 전,오늘같이 비오는데 일부러 명동교자까지 찾아갔네요 많이 와봤지만 이렇게 손님없는거 처음봤어요 칼국수 맛있었고 만두역시 맛있었네요 하지만 별이 4개인 이유는 껌안줘가지구... 직접달라고하니까 주셔서 칼국수 먹고 먹는 자일리톨껌이 제일 맛있던데!!,2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['오늘', '일부러', '명동', '교자', '손님', '처음', '칼국수', '만두', '역시', '개인', '이유', '직접', '달라', '고하', '칼국수', '자일리톨', '제일']"
1,수정일: 4년 전,"돼지육수로 국물을 만드는듯...
영혼없는 가루맛 국물...
기계로 뽑아서 만든 더 영혼없는 교자..김치는 괜찮음",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['돼지', '수로', '국물', '영혼', '가루', '국물', '기계로', '영혼', '교자', '김치']"
5,5년 전,"유명한데는 이유가 있네요.
국물이 처음엔 짜장면 같은데? 라고 생각 했다가 깊은 맛에 넘 좋네요. 그리고 만두도 육즙이 살아있습니다",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['이유', '국물', '처음', '짜장면', '생각', '만두', '육즙']"
3,8달 전,"칼국수, 비빔국수 모두 맛은 있어요.
사람이 너무 많아요.
식당 및 식탁 청결에 좀더 신경을 쓰면 좋겠어요.",2024-11-24 14:53:06.782454+09:00,2024.0,11.0,"['칼국수', '비빔국수', '모두', '사람', '식당', '식탁', '청결', '좀더', '신경']"
5,4년 전,"비빔국수 먹어봤는데 양념은 괜찮은거 같은데
다음엔 그냥 칼국수 먹을듯..
만두는 육즙도 풍부하고 맛있음..",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['비빔국수', '양념', '다음', '그냥', '칼국수', '만두', '육즙']"
5,4달 전,맛있어요! 공기밥도 말아먹었어요,2025-03-24 14:53:06.782454+09:00,2025.0,3.0,['공기밥']
3,3년 전,"국물이 깔끔하니 맛있었으나 호불호가 갈릴거 같아요
1인 1메뉴시 면 사리 추가 있어서 좋았고 김치가 매웠어요",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['국물', '호불호', '메뉴', '사리', '추가', '김치']"
5,6년 전,"칼국수에서 불맛이 나요
역시나 많은 사람들의 사랑을 받는 이유가 있어요.
20년전이나 지금이나 맛있는 곳이에요.",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['칼국수', '불맛', '역시', '사람', '사랑', '이유', '지금']"
5,7달 전,"옛맛이 그대로 유지되고 있어서 좋았다..
칼국수 면발이 최고 국물도 맛있고 특이했다
김치 겉절이도 정말 맛있고 옛맛을 간직하고 있었다",2024-12-24 14:53:06.782454+09:00,2024.0,12.0,"['그대로', '유지', '칼국수', '면발', '최고', '국물', '김치', '겉절이', '정말', '간직']"
5,5년 전,역시 명동교자네요. 손님이 끊이질 않아서 옆건물도 빌리고 바로 인근에도 또 가게 내고. 손님 수에따라 층수를 다르게 배정해줘서 회전율이 엄청 빠릅니다. 양도 가격에 비하면 적지 않아 좋습니다.,2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['역시', '명동', '교자', '손님', '건물', '바로', '인근', '가게', '손님', '층수', '배정', '회전', '양도', '가격', '적지']"
4,2년 전,"만두는 비비고가 보다 못하고
칼국수는 시장에 손칼국수보다 못하다.
국물 맛이 특이하긴 하지만",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['만두', '비비고', '칼국수', '시장', '칼국수', '국물']"
5,3년 전,명동교자 스타일의 칼국수는 찾기 힘들어 가끔 명동교자까지 찾아가서 먹을 정도로 맛있습니다. 특유의 고소한 고기고명국물의 걸죽하고 든든한 맛이 최고입니다. 만두도 맛있어서 추천,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['명동', '교자', '스타일', '칼국수', '찾기', '가끔', '명동', '교자', '정도', '특유', '고기', '고명국', '물의', '걸죽', '최고', '만두', '추천']"
5,2년 전,"맛있게 잘 먹었습니다.
기둘리는것도 일찍가서 많이 줄서 있진 않았어요 ",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['둘리', '일찍']"
4,8년 전,한 번 정도는 와서 먹어볼 만한 곳이다. 가격이 아주 저렴하지는 않지만 쉽게 맛볼 수 없는 맛이다. 식탁이 작고 주로 외국인이 많다.,2017-07-24 14:53:06.782454+09:00,2017.0,7.0,"['정도', '가격', '아주', '식탁', '작고', '주로', '외국인']"
5,4년 전,"오랫만에 갔는데 예전에 먹던 맛 그대로
개인적으로 칼국수 퍼진느낌 좋아하는데
좋고 불향도 나고 알싸한 김치 밥까지 말라서
먹음 완전 든든해요",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['예전', '그대로', '개인', '칼국수', '느낌', '불향', '김치', '먹음', '완전']"
5,4년 전,항상 느끼지만 최고입니다. 코로나 시기인데도 여기는 사람이 엄청 많네요. 당분간 매주 가려구요. 콩국수도 진짜 맛있어요!,2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['항상', '최고', '코로나', '시기', '사람', '당분간', '콩국수', '진짜']"
5,4달 전,눈에띄는장소로이전을했는데 넓고 쾌적합니다음식맛은 여전히 맛있어요,2025-03-24 14:53:06.782454+09:00,2025.0,3.0,"['장소', '이전', '음식']"
5,1년 전,서울가면 꼭들리는곳  기다려서 먹고오는 유일한곳인데 갈때마다 가격이오르고 기다리는줄은 더길어지네요  그래도 맛있어서 먹고와야됨,2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['서울', '가면', '가격']"
5,수정일: 2달 전,"교자 집 이여서 고기 만두 가 진한 게 맜있어요!
칼국수 도 일품!",2025-05-24 14:53:06.782454+09:00,2025.0,5.0,"['교자', '고기', '만두', '맜있어', '칼국수', '일품']"
5,1년 전,"콩국수 칼국수 정말 맛있었는데 전 거기 김치가 너무 마음에 안 들더군요.
거기 시그니처 김치라고 또 좋아하시는 분들도 계시는지 모르겠지만 마늘도 너무 많이 들어가고 뭐가 맛있는지 모르겠더라는..
관광객들 많던데 직원들이 그분들께 영 친절하지 않더라는..",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['콩국수', '칼국수', '정말', '거기', '김치', '마음', '거기', '김치', '마늘', '관광객', '직원']"
5,3년 전,"먹어본 칼국수 중에 제일 맛있었음, 칼국수는 마늘 맛이 느껴지면서도 과하지 않아 국물에서 깊은 맛이 나고 살짝살짝 씹히는 고기가 고소함, 비빔국수는 양념이 자극적이지 않으면서 슴슴하나 자꾸 땡기는 맛임, 여러 곳에 지점이 많으면 좋겠음",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['칼국수', '제일', '칼국수', '마늘', '국물', '고기', '비빔국수', '양념', '자극', '슴슴하', '자꾸', '맛임', '여러', '지점']"
5,6년 전,먹어보면 왜 미슐랭인지 알 수 있는 곳.   마늘 맛 진한 육수에 불맛 입힌 고기가 어우러진 칼국수는 최고였다. 만두도 맛있었지만 맛있는 김치가 없었다면 반감 되었을 것.,2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['미슐랭', '마늘', '육수', '불맛', '고기', '칼국수', '최고', '만두', '김치', '반감']"
3,6년 전,인당 국수 하나씩은 시켜야 사리가 무한리필입니다. 김치는 마늘맛이 많이 나서 전 좋았습니다. 만두는 그럭저럭 맛있었지만 칼국수는 너무 퍼져서 별로였습니다.,2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['국수', '하나', '사리', '무한리필', '김치', '마늘', '만두', '칼국수', '별로']"
5,4년 전,"2대를 지나 3대까지 여기 명동교자를 찾아가서 먹는다.
아버지 20대부터 나의 40대, 자식의 10대까지...
여기만큼 맛있는 칼국수는 없다.",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['지나', '여기', '명동', '교자', '아버지', '자식', '여기', '칼국수']"
5,5년 전,"칼국수 9000원 만두 1판 만원

명동가면 꼭 들르는 집",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['칼국수', '만두', '만원', '명동', '가면']"
4,6년 전,"음식은 맛있어요. 칼국수가 대표, 피가 얇은 만두도 맛있습니다. 부족하면 사리와 밥은 더 달라고 하면 됩니다. 다만, 1인 1그릇 주문시에만 가능하다고 하네요. 예전에는 그냥 주셨었었는데 조금 아쉽습니다. 김치는 고추가루와 마들이 많이 들어가있으니 주의하세요!",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['음식', '칼국수', '대표', '만두', '사리', '달라', '다만', '그릇', '예전', '그냥', '조금', '김치', '고추', '가루', '주의']"
5,4년 전,"맛있고, 김치가 맵고 마늘, 생강향 팍 튀어나오는 맛! 완전 맛있었다. 만두는 살짝 애매애매 했는디 칼국수는 완전 맛있었다.",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['김치', '마늘', '생강', '완전', '만두', '살짝', '애매', '애매', '칼국수', '완전']"
5,8달 전,"Went here while on vacation and it was some of the best dumplings Ive ever had, it really is deserving of its Michelin title.",2024-11-24 14:53:06.782454+09:00,2024.0,11.0,[]
5,1년 전,명동의 영혼같은 곳. 뜨끈한 국물에 김치와 만두 한점이면 피로가 풀어집니다. 언제나 기다려야 하지만 충분히 기다릴만 한 가치가 있습니다.,2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['명동', '영혼', '국물', '김치', '만두', '피로', '가치']"
5,3년 전,가격은 비싼편이지만 맛은 인정합니다. 마늘 팍팍넣은 김치는 밥이랑 먹어줘야 제맛 비빔국수는 매워요,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['가격', '편이', '인정', '마늘', '김치', '비빔국수']"
5,수정일: 1년 전,"닭육수 베이스의 진한 칼국수. 다른 곳의 멸치육수와 완전 다른 풍미의 칼국수집.

Kalguksu based on chicken broth. Kalguksu restaurant with a completely different",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['육수', '베이스', '칼국수', '다른', '멸치', '육수', '완전', '다른', '칼국수']"
2,수정일: 1년 전,"중국요리마냥 간이 강하고 향신료도 많이 들어간 냄새가 난다.
간이 너무 강하고 마늘 향이 무지막지하게 강하다.
김치 또한 맵고 마늘 맛이 너무 강하다.",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['중국요리', '마냥', '간이', '향신료', '냄새', '간이', '마늘', '무지막지', '김치', '또한', '마늘']"
5,7년 전,"명동교자의 칼국수를 먹었습니다.
면은 푹 익어있었고 후루룩먹기 좋았습니다.
고명으로 올라간 고기와 만두가 국물의 깊이를",2018-07-24 14:53:06.782454+09:00,2018.0,7.0,"['명동', '교자', '칼국수', '후루룩', '먹기', '고명', '고기', '만두', '국물', '깊이']"
5,3년 전,"칼국수와 만두 비빔국수 콩국수를 사계절 즐길수 있는 명동교자를 추천합니다. 마늘향이 식욕을 깨우고 추운 겨울엔 온몸이 따뜻한 뜨끈한국물이 끝내줍니다. 면과 밥을 무료로 리필해주니 이용해 보세요
미슐랭 20172022선정",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['칼국수', '만두', '비빔국수', '콩국수', '사계절', '명동', '교자', '추천', '마늘', '식욕', '겨울', '온몸', '국물', '무료', '리필', '이용', '미슐랭', '선정']"
5,2달 전,언제 먹어도 변함없는 맛! 김치는 매콤하네요,2025-05-24 14:53:06.782454+09:00,2025.0,5.0,"['언제', '김치', '매콤']"
5,3년 전,"여긴 언제 오나 맛있어요
코로나임에도 불구하고 사람은 어느정도 있고
많이 줄서서 먹을정도는 아닙니다",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['언제', '코로나', '불구', '사람', '정도', '서서', '정도']"
5,1년 전,특유의 맛이 있는 칼국수 입니다. 손님이 많아서 대기는 필수이나 금방 자리가 납니다.,2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['특유', '칼국수', '손님', '대기', '필수', '금방', '자리']"
5,4년 전,칼국수계의 지존이랄까... 최고봉 같네요. 마늘을 듬뿍 갈아넣은 김치가 이곳의 특징이죠,2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['칼국수', '지존', '최고봉', '마늘', '듬뿍', '김치', '특징']"
2,6년 전,"지나다 눈에띄고 엄청 길게 줄서있어서...전에 아시는 분이 맛있다고해서...20분정도 기다렸다 들어간 곳...음식 빨리나옴...칼국수와 만두...칼국수에도 만두나옴...본 만두보다 모양 크기 다름..
칼국수는 너무 느끼하고....시원한 맛은 없고",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['아시', '고해', '음식', '칼국수', '만두', '칼국수', '만두', '만두', '모양', '크기', '칼국수']"
5,3년 전,"기다리기가 좀 짜증나지만.. 맛있어서 싹 풀려요.
강추 만두도 칼국수도 맛있어요. 어른들은 더 좋아할맛.",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['강추', '만두', '칼국수', '어른']"
3,수정일: 6년 전,"신속, 정확...맛도 그대로.
대신 추억만 가득할뿐 편한 식사장소는 아니죠.
한달에 3번이상, 1년에 최소 20번은 가는것 같은데",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['신속', '정확', '그대로', '대신', '추억', '식사', '장소', '이상', '최소', '번은']"
1,3년 전,음 맛은 그냥저냥 괜찮았는데 가격도 좀 그렇고 서비스가 너무 불만족스러웠습니다. 선불인지도 몰랐는데 주문을 하니 다짜고짜 얼마라며 돈 달라고 해서 급하게 카드 찾는데 빨리 좀 달라며 짜증내며 닥달을 하시더라구요 나갈 때도 인사도 없으시고 정신없고 바쁘신건 알겠는데 이런거 괜찮으시면 가면 될 것 같네요 저는 다시 안갈듯,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['가격', '서비스', '불만족', '선불', '인지도', '주문', '하니', '다짜고짜', '얼마', '라며', '달라', '카드', '달라', '짜증', '닥달', '인사', '정신', '신건', '가면', '다시']"
4,6년 전,"옛날에 비하면 김치가 조금 싱거워졌고,  만두는 한쪽으로 밀려서 왔다. 그래서 만두피가 다 터졌다. 서빙문제인듯해서 그냥 넘어갔다.
요즘 겨울 시즌이라 방문객이 항상 엄청밀린다.
칼국수도 만두도 최고지만 역시  마늘김치를 좋아하는데, 홀도 주방도 인원이 새로 교체되서 그런지 맛이 좀 변했다.",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['옛날', '김치', '조금', '만두', '한쪽', '두피', '서빙', '문제', '그냥', '요즘', '겨울', '시즌', '방문객', '항상', '칼국수', '만두', '최고', '역시', '마늘', '김치', '주방', '인원', '교체']"
1,6달 전,"서빙하시는 분들끼리 갑질이 장난 아닙니다
아무한테나 너 너그러다 분을 못참고
너 따라나와.나가서 5분동안 갈구고 들어오고",2025-01-24 14:53:06.782454+09:00,2025.0,1.0,"['서빙', '끼리', '장난']"
4,6년 전,"일단, 미슐랭 가이드 식당답게 맛은 훌륭한데, 손님이 많아서 그런지, 대응은 조금 느린듯. 만두, 김치가 정말 맛있고, 아쉬운건 강남교자는 밥도 주는데, 명동교자는 없습니다. 그리고, 가격은 조금 비싼거 같네요.",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['일단', '미슐랭', '가이드', '식당', '손님', '대응', '조금', '만두', '김치', '정말', '강남', '교자', '명동', '교자', '가격', '조금']"
5,1년 전,유명하다해서 처음 먹으러갔는데 맛은 괜찮았지만 좁은 자리에 모르는 사람 옆테이블과 따닥따닥 붙어앉아야하는게 불편했습니다.,2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['처음', '자리', '사람', '테이블', '따닥따닥']"
4,9달 전,맛있음. 괜히 맛집으로 소문난게 아님. 선불로 자리에 앉기 전에 주문부터 하라고 함. 종업원은 바빠서 그런지 그닥 친절하지는 않게 느껴짐. 김치나 면사리 등 추가 주문은 제대로 들어갔는지 확인해야함.,2024-10-24 14:53:06.782454+09:00,2024.0,10.0,"['맛집', '선불', '자리', '주문', '하라', '종업원', '그닥', '김치', '사리', '추가', '주문', '제대로', '확인']"
4,11달 전,"둘이가서 칼국수, 비빔국수에 만두하나 먹으면 딱 좋다. 대기 줄에서 기다리면 금방 자리가 나는편이다. 주문부터 결제 식사까지 빠른 속도로 진행된다. 외국인들은 한국의 빠른 문화를 여기서 직접 체험해 볼 수 있다!",2024-08-24 14:53:06.782454+09:00,2024.0,8.0,"['칼국수', '비빔국수', '만두', '하나', '대기', '금방', '자리', '편이', '주문', '결제', '식사', '속도', '진행', '외국인', '한국', '문화', '여기', '직접', '체험']"
5,1년 전,"명동의 명소라 설명이 필요 없을 듯하네요.
딱 한가지 아무리 대기 줄이 길어도 쫄지말고 줄서세요. 금방 들어갑니다.
꼭이요.",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['명동', '명소', '설명', '필요', '한가지', '대기', '쫄지', '금방']"
5,2년 전,칼국수랑 만두 맛있습니다. 손님들 정말 많이 오지만 회전률 좋습니다.,2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['칼국수', '만두', '손님', '정말', '오지', '회전']"
5,1년 전,명동 갈때마다 들리는 곳이죠 이번에 필리핀 티쳐가 한국에 오게 되어 데리고 갔는데 너무 맛있게 잘 먹었습니다 옆에 여자 둘 각각 만두 한판씩 시켜먹는 일본인들이 있었는데 제가 칼국수 국물 좀 주시면 안되냐 했더니 칼같이 거절하시더라구요 그래서 제가 칼국수 리필하면서 국물 나눠줬더니 너무 좋아했어요,2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['명동', '이번', '필리핀', '한국', '데리', '여자', '각각', '만두', '한판', '일본인', '칼국수', '국물', '주시', '거절', '칼국수', '국물']"
2,8달 전,"매번 한국 방문할대마다 왔는데
추억의 음식으로 남도록 하겠읍니다
기다리다 들어가 시장바닥 보다 못한",2024-11-24 14:53:06.782454+09:00,2024.0,11.0,"['매번', '한국', '방문', '대마', '추억', '음식', '읍니', '장바닥']"
5,2년 전,"50년 전 그대로 그 맛!
닭육수에 겉절이배추김치!
아직도 대기인원 많아요.",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['그대로', '육수', '겉절이', '배추김치', '대기', '인원']"
3,5년 전,30년전에 가보고 오늘 재방문  칼국수가짬뽕으로 변해가는느낌이네요..야채에서불맛이나고요..명동 칼국수가 명동교자로 오래동안 사랑받고 미슐랭스타도인정받는 맛집이지만..중국이나외국여행객들 입맛으로 변해가는 맛 이네요.. 예전에 먹었던 진한 고기육수의 걸쭉한 칼국수가 아니고 불맛나는 고기 짬뽕국물같은 맛으로 변해서 아타까워요,2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['오늘', '방문', '칼국수', '짬뽕', '느낌', '야채', '불맛', '고요', '명동', '칼국수', '명동', '교자', '동안', '미슐랭', '스타', '맛집', '중국', '외국', '여행객', '입맛', '예전', '수의', '칼국수', '불맛나', '고기', '짬뽕', '국물', '아타']"
4,5년 전,"명동교자 명동 마늘김치 칼국수
비빔국수 만두
오랫만에 먹으니 맛있네요",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['명동', '교자', '명동', '마늘', '김치', '칼국수', '비빔국수', '만두']"
5,3년 전,일요일 점심때도 많았네요. 사람들이 이젠 제법 많이 명동에도 있네요. 빨리 코로나 안정되어서 사람들이 더 바글바글거렸으면 좋겠네요. 아무일도 없었던 거처럼,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['일요일', '점심때', '사람', '제법', '명동', '코로나', '안정', '사람', '렸으', '일도']"
5,3년 전,어렸을땐 정말 별로였는데 사랑하는사람과 가서 그런지 깔끔하고 맛있더라고요 특히 만두랑김치!!!!!본점인줄알고 갔던 곳이 1호점이었다는 새로운사실도 알게됐습니다,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['정말', '별로', '사랑', '사람과', '만두', '김치', '본점', '줄알', '호점', '사실']"
5,3년 전,"맛있어요
늘 한결 같이 김치 맛있어요
칼국수사리,  밥 사리도 서비스로 제공돼서",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['한결', '김치', '칼국수', '사리', '사리', '서비스', '제공']"
3,2년 전,빨리 회전은 되는편이지만 사람이 너무 많고 자리도 진짜 너무 좁네요. 맛은 칼국수보다은 광동식 우육탕같고 만두도 그래요. 맛은 있는평인데 가격이나 기다릴 정도는 절대 아니예요.,2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['회전', '편이', '사람', '자리', '진짜', '칼국수', '광동', '우육', '만두', '가격', '정도', '절대']"
5,8달 전,"추억의 맛!!
밀키트가 없는것이 참아쉬움.
만두는 고기가 많이 들어있지만 잡내가 전혀나지 않음.칼국수와 김치의 조합이 무척좋음.
서비스도 신속 정확!!",2024-11-24 14:53:06.782454+09:00,2024.0,11.0,"['추억', '키트', '아쉬움', '만두', '고기', '전혀', '칼국수', '김치', '조합', '무척', '서비스', '신속', '정확']"
4,7년 전,예전엔 비싼가격이였지만 주변 가격이 전부 오르면서 평범해진 가격이다 칼국수 8000원 비빔국수 8000원 만두 10000원 1인1국수시 사리와 밥은 무한리필해준다. 김치는 매우 맵나 개인적으로 마늘향이 아주 진한 매운김치 좋음,2018-07-24 14:53:06.782454+09:00,2018.0,7.0,"['예전', '가격', '주변', '가격', '전부', '가격', '칼국수', '비빔국수', '만두', '수시', '사리', '무한리필', '김치', '매우', '개인', '마늘', '아주', '김치']"
5,2년 전,"부드러운 면,적절한 간,
먹다보면 혀가 아려오는 마늘김치,
밥과 면 사리 추가 서비스까지
줄을 서더라도 먹게 되는 집입니다.",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['마늘', '김치', '사리', '추가', '서비스']"
5,7달 전,빠른 회전 맛있는 국수 특별한 김치!! 마늘을 쏟아부은 김치는 먹고나서 오래가는 냄새 하지만 너무 맛있는음식들!!,2024-12-24 14:53:06.782454+09:00,2024.0,12.0,"['회전', '국수', '김치', '마늘', '김치', '냄새', '음식']"
4,수정일: 1년 전,"더 이상 안 가도 될 것같은 서비스와 분위기, 이렇게 서울 음식 추억의 장이 또 지나가네요. 아쉽습니다. 명동교자의 추억",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['이상', '가도', '서비스', '분위기', '서울', '음식', '추억', '명동', '교자', '추억']"
5,2년 전,관광지 느낌의 사람 많은 음식점이고 유명한걸로 유명한 줄 알았는데 상당히 맛있게 먹었다 서울 30년살고 명동 20분거리에 사는데 지금까지 뭘했는가 부모님모시고 한번 다시가봐야겠다,2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['관광지', '느낌', '사람', '음식점', '서울', '명동', '지금', '부모님', '모시', '한번', '다시']"
5,3년 전,"칼국수는 이곳이 진리
여기와서는 꼭 칼국수가 진리
둘이 서로 다른거 시켜서 나눠먹으려했다간 의상해요.",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['칼국수', '진리', '여기', '칼국수', '진리', '서로', '의상']"
3,7년 전,칼국수8000 만두10000 선불.김치와면 무료추가가능.주말은1000북적이고 테이블회전이빠름. 가격이많이오름..,2018-07-24 14:53:06.782454+09:00,2018.0,7.0,"['칼국수', '만두', '선불', '김치', '무료', '추가', '가능', '주말', '북적', '테이블', '회전', '가격', '오름']"
4,5년 전,"명성에 비해서 평범한 맛이지만
그래도 맛은 있음
가격은 착하지 않지만 명동인걸 감안하면 쏘쏘",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['명성', '가격', '명동', '감안']"
