rating,date,content
5,5년 전,"*본점에 직접 가서 먹는 게 꿀맛임
*선불제 계산이고 주문 계산 완료 후 자일리톨 껌을 인원 수대로 주심
*주문하면 칼국수가 빛의 속도로 나옴…"
4,3년 전,명동교자 특유의 부드러운 식감과 진한 육수가 가끔 생각나요.  비빔국수랑 김치는 둘다 간이 쎄서 궁합이 안맞는 느낌
4,5년 전,"칼국수와 만두로 유명한 집.
명동에서 오래도록 외국인들에게 0순위 인기였으나 최근 코로나 여파로 줄안서도 바로 식사할 수 있음.
앞으로는 내국인들도 잘 좀 대접했으면 좋겠음.…"
5,6달 전,명동 본점의 명동 칼국수입니다. 주문하면 바로나오고요. 옛날 맛이 좀 변화 되았지만(외극인 입맛에 맞게?) 그래도 맛있어요.
4,7년 전,"근처에 갈일 있다면 방문해볼만하다
항상 사람이 붐비지만 회전율도 좋고
칼국수도 일품이지만 같이 나오는 마늘향 김치도 특색있다"
5,2년 전,"명동에 가게되면 생각나는곳
마늘맛이 많이나는 김치에 칼국수가 잘어울리고 비빔국수랑 만두도 함께먹으면 맛있어요
전에는 후식사탕도 줬는데 요즘은 없어졌나봅니다"
4,수정일: 9달 전,"명동교자는 사랑입니다
30년을 넘게 다녔지만, 국물의 찐함이 약해졌지만,
김치맛이 약간 변했지만, 그럼에도 불구하고 저에게 있어서 명동교자는 칼국수에 있어서는 사랑이자 원탑입니다…"
4,7달 전,명동의 유명한 맛집으로 줄서서 기다려야 먹을수있으며  여종업원도 유창한 영어로 주문받음
4,6년 전,"개인적으로는 약간 짜장면맛칼국수..? 이런걸불맛이라고하나..?? 완전 내스타일ㅋㅋ
1인1국수해야 사리무제한이고 만두는속이꽉찼음ㅎ
다만 선불에 사람들로초만원이라 구석에앉으면 직원부르기어려움.. 편한사람과가세여ㅋㅋㅋ"
3,2년 전,"어릴적부터 근40년을 다녔는데 솔직히 예전같진않지만 나름 꾸준하게 이어져오는 맛입니다. 단 일부 일하기 드럽게 싫어하는게 보이는 직원들때문에 기분 드러워질수있으니 미리 참고해주세요. 사리달라고해도 안주고 다른 직원에 말하니 10초만에 주고, 또 다른거 시켜도 10분안나오와서 다른 직원에 말하니 금방주고.. 나갈때 한마디하려다가 안보여서 못했네요. 평생 안가진 않겠지만 웬만해선 이제 더이상 안갈거같습니다."
5,3년 전,엄청 유명해서 궁금했는데 칼국수랑 김치는 진짜 짱입니다..! 개인덕으로 겉절이를 별로 언 좋아함에도 김치 맛있고 마늘향이 강했어요. 국물도 여즘 날씨에 딱이에요. 비빔국수도 면 엄청 쫄깃하고 맛있고 교자도 당연히 알차고 맛나요. 가격도 괜찮습니다
4,2년 전,"CY 오랜시간동안 자리를 지켜온 명동교자. 면발은 부드러운 편이고, 육수가 맛 좋음. 사람이 많아 정신이 없고, 서비스는 문제 없음."
1,3년 전,30년전 맛을 생각하고 딸이랑 함께 갔는데 너무 실망했네요..칼국수 국물도 변했지만 비빔국수는 마늘맛이 너무강했고 김치역시 강한 마늘맛때문에 힘들었답니다...
4,6년 전,"명동의 명물! 명동교자!
해외관광객들의 명소!
보통은 대기가 필요하지만 평일 오후시간에 방문하여 대기 없이 식사 성공. 기본칼국수 1개를 주문하여 국물까지 clear하는 경우 성인남성 1인…"
3,6년 전,칼국수와 김치 맛은 좋았습니다. 그러나 식사가 아직 다 끝나지 않았는데 급하게 식기를 빼앗아가다시피 치우는 모습은 좋지 않았습니다. 현금영수증도 맨 처음 계산할 때 안 해주셔서 다시 요청했네요.
5,3년 전,세상에 이런 칼국수가 있다니.. 이제까지 먹었던 칼국수랑 차원이 다릅니다. 걸쭉한 국물에 고기 고명이 올라가있는게 여기만의 트레이드마크인것 같습니다ㅋㅋ 납작만두가 4새 올려져 있는데 만두피가 생각보다 쫄깃하진 않아서 껌짝 놀랐습니다. 칼국수의 퀄리티를 생각했을때의 기대에 못미쳤거든요^^;; 그래도 여긴 칼국수만으로도 별 5개 충분히 줄만한곳이라고 생각해요~ 그리고 김치는 양념이 엄청 많이되어 있어 약간 맵습니다. 달지 않고 매콤한 김치와 칼국수가 너무 잘 어울려서 마지막 국물 한방울까지 남김없이 먹고 나왔습니다. 주방 직원들이 설거지한 그릇으로 착각할까봐 약간 걱정이 되네요ㅋㅋ
5,2년 전,"처음 들어왔을때 전통적인 분위기가 멋졌다.
그리고 음식 또한 빠르게 나왔으며, 칼국수는 면이 부드럽고 살살 녹는다 그리고 메인은 육수였다. 고기 육수의 진한 맛과 담백한 맛이 내 입맛을 사로잡았다.
1만원이 아깝지 않을 정도다"
5,8년 전,"이곳은 그냥 최고다. 더이상의 말이 필요없을 정도로 너무 훌륭하다. 직원들의 서비스, 매장 내부 환경, 음식 맛 등 모두 훌륭하다. 칼국수의 경우 면과 밥이 무한리필이 가능하며 이곳 김치는 일명 마늘김치라고 불리며 매우 유명하다. 물론 마늘 때문인지 호불호가 뚜렷하다. 음식을 주문하면 금방 나온다."
3,3년 전,"줄이길죠. 유명해서. 오랫만에 명동교자 먹어봤어요. 만두피는 얇고 보통. 국수가 독특하니 괜찮았지만 제취향은 아니였습니다. 맛없지 않은데 제취향이 아닌.  전 좀 더 개운한 해물 칼국수를 좋아해서요 ㅎ.
같이간 지인은 좋아하는 가게 였어요 ㅎ"
5,4년 전,김치가 약간 매운데..ㅡ 고기 육수맛 좋은. 칼국수와 만두임. 아침에 먹기 좋아요 ㅎㅎ
1,5년 전,17년전에 처음 방문한 이후로 종종 왔었는데 오랜만에 예전 생각나서 몇년만에 왔다가 진짜 식겁하고 갑니다!! 칼국수의 패스트푸드화를 선언했는지 햄버거보다 훨씬 더 빠른속도로 서빙되면서 맛은 햄버거 보다 한참 못한 한식이 나옵니다. 국물은 그냥 먹기 너무나 짜고 강해서 찬물을 한 컵 들이부었는데도 여전하고 이후 물을 세 컵이나 마셨습니다. 면은 역시나 나오는 속도가 이해가 되던데 이미 끓인걸 냈는지 면은 완전 퍼져있어서 치아없는…
5,2년 전,"몇년만에 가본 명동교자.
여전히 옛날 맛 그대로입니다~
추억의 명동칼국수죠.…"
4,1년 전,오래전 추억으로 찾은곳 생각보다 훌륭하진 않았지만 나쁘지 않았다. 김치가 너무 진한 마늘과 생김치에 익숙하지 않았고 만두는 너무 맛있었다
5,1주 전,"30년을 넘게 다닌 단골집.
맛은 좋은데
테이블 다닥다닥 붙어있고
빨리 먹고 나가야한다는 부담감"
4,6년 전,예전엔 맛 없없는데 오랜만에 먹으니까 먹을만 한거 같다. 국물도 진하고 면도 부드럽고. 밥이랑 면 추가도 공짜다. 하지만 서울 내 다른 칼국수 맛집들이 훨씬 맛있다.
1,수정일: 1년 전,"너무 복잡하고 불편했어요
구석에 앉으라해서 갔더니 테이블은 청소가 덜되어 흘린 국물이 그대로 있었어요
앉자마자 너무 빠른 말로 주문받고(테이블 닦아주지도 않고) 주문한지 30초도 안되서 음식이 나왔어요…"
4,6년 전,"일요일 저녁 5시경 명동 나왔다가 5식구가 명동교자 본점에 들렸다.
1층에 만석이어서 엘리베이터 로 3층에서 먹었다.교자 칼국수가 소고기가 많이 들어있는데 9000원이다.
맛도 좋았고 사람이 정말 많었다."
5,6년 전,1인석이 따로 있어서 웨이팅 있어도 금방금방 줄어요. 칼국수 콩국수 비빔국수 전메뉴 9000원이고 만두는 10000원이에요. 마늘맛 강하게 나는 김치도 맛있고 칼국수 국물도 진해요. 콩국수는 콩만 갈은 것 같지는 않고 다른 곡물도 간 것 같은데 고소하고 맛있어요. 본점 분점 다 맛 똑같아요!
5,5년 전,"매우매우 맛있는 식당이다. 개인적으로 대한민국에서 먹은 칼국수중에서 가장 특색있고 맛있는 칼국수라고 생각할정도로 훌륭한 식당이다.

육수는 닭육수인거같고 깊고 진하다. 면도 탱글탱글하고 국물과 간이 잘되어있다. 무엇보다 이 식당의 가장 특색있는거는 김치이다. 김치가 매운편이고…"
4,3년 전,마늘김치 먹으러 가는 명동교자. 코시국에도 주말엔 웨이팅이 한가득. 비빔은 처음먹었는데 새콤 달짝지근 맛있고 칼국수야 워낙 유명하듯 완당과 국수 적당히 걸쭉한 국물의 조합이 최고! 마지막 남은 국물에 공기밥으로 마무리! 만두도 육즙 팡팡. 가까이살면 자주자주 방문하고 싶은곳
5,4년 전,"국물이 고기향 불향 적당히 조화롭게 섞여있어요.
둘이가서 칼국수, 비빔, 만두 이렇게 먹어도 충분하거요. 부족하면, 사리 추가하세요~~~ 강추합니다"
4,5년 전,"기대가 너무 높았는지 기대보다는 쪼금 덜했어요.
그래도 칼국수와 콩국수, 만두 모두 맛있었습니다.
국수는 인원 수 대로 주문하면 추가로 면 사리를 더 먹어볼 수 있습니다!…"
3,2년 전,"4년만에 다시 와 봤습니다.
이제껏 제가 20년을 다녀왔는데 국물맛이 예전 같지않다는 마음 이였습니다. 오늘은 국물이
너무 짜서.......…"
5,8달 전,"5살때부터 단골이었던 집이에요. 부드럽게 넘어가는 특별한 면발, 순하면서도 진한 국물, 개운한 고명, 무엇보다 4개의 완탕이 매력적입니다.
함께 먹었던 교자 역시 진하고 고급스러운 만두입니다.
가장 특징적인 것은 마늘이 듬뿍 들어간 진한 양념의 배추 겉절이 입니다. 몸이 안 좋을 때에도 보신이 될 정도로 애정하는 음식입니다."
4,6년 전,"한국의 일반적인 칼국수와는 다른 느낌의 맛
담백하지만 약간 짜다. 김치는 매콤한맛의 겉저리고 국수사리와 공기밥은 공짜다."
5,3년 전,"쌀쌀한 눈바람 부는 날 뜨끈한 국물 생각에 방문했습니다
가끔 생각나는 그 맛 그대로 입니다
저는 큰 불편없이 식사했지만 많은 분들이 서비스는 아쉬워 하는것 같네요"
5,수정일: 4년 전,"언제나가도 늘 만족스럽다.
비빔국수의 양념이 갈때마다 더욱더 좋아짐
기본으로 제공돼는 면의 양이 적지만 사리추가가 가능하기에 너무도 좋다.
인원수대로 면요리 주문시만 사리추가 가능함. 예전에 가보면 진상들 너무 많았는데  아주 잘한거 같다."
4,3달 전,"주말이라 대기가 조금 있었다
음식은 시키자마자 바로 나왔다
장소는 좁고 사람은 많고 직원들은 바뻐서 그런지 친절하진 않았음
'"
4,4년 전,"맛있다!!! 칼국수가 전통적인 맛은 아니지만 특색있고 묘하게 계속 생각난다,, 김치는 알싸한 마늘맛이 강한편이다. 비빔국수는 일반적이다."
5,수정일: 2년 전,"나는 칼국수 좋아하지 않는데
여기는 가끔 온다.
1인1메뉴 주문시 필요하면 밥하고 국수사리는 공짜다.…"
4,1년 전,"음식은 깔끔하고 비교적 맛있었으나 워낙 이용자도. 많고...
서비스를 기대할 곳은 못 되는 것 같습니다."
5,3년 전,칼국수는 한국에서 내가 아는곳중에 단연코 탑이라 말할수 있을정도로 다들 맛있다고 하고 그만큼 손님도 많다. 꼭 가보길 추천합니다
4,6년 전,"호불호 갈리는 명동교자.
불맛나는 국물과 특이한 면의 식감 그리고 마늘김치의 마리아쥬가 좋다.
칼국수라 하기에는 명동교자의 그것은 뭔가 다른 차원이라고 생각한다.…"
4,4년 전,칼국수는 고기육수가 독특합니다. 면은 많이 퍼져서 아쉬웠지만 국물맛이 괜찮습니다. 비빔국수는 무난합니다.
2,6년 전,"솔직히 맛은 별로였습니다.칼국수는 짜고 면은 미끌미끌 흐물흐물해서 전분물이 묻어있는 느낌이었어요. 칼국수에 고기,부추,만두,면 이렇게 들어갑니다.짬뽕향이 좀 나요.
시키자마자 5분 이내에 나오는 것같습니다.만두는 국물에 적셔져서 그냥국물맛이에요. 같이나오는 김치는 1메뉴에 하나씩나오는데 마늘향이 강해요.…"
5,수정일: 7년 전,진정한 만두 맛집이다. 불향이 밴 국물과 만두를 같이 먹기 위해서라면 정신사나운 명동도 갈 수 있다. 김치는 마늘이 많이 들어가서 입이 맵고 마늘냄새가 입 안에 많이 남아 데이트 시작즈음에 먹기로는 권하지 않는다.
4,3달 전,사람이 많아요 사리추가하면 배불리 먹을 수 있습니다 줄 길어도 회전 빠르니 줄 보고 겁먹지 않아도 될듯합니다
4,5년 전,오늘같이 비오는데 일부러 명동교자까지 찾아갔네요 많이 와봤지만 이렇게 손님없는거 처음봤어요 칼국수 맛있었고 만두역시 맛있었네요 하지만 별이 4개인 이유는 껌안줘가지구... 직접달라고하니까 주셔서ㅠ 칼국수 먹고 먹는 자일리톨껌이 제일 맛있던데!!
1,수정일: 4년 전,"돼지육수로 국물을 만드는듯...
영혼없는 가루맛 국물...
기계로 뽑아서 만든 더 영혼없는 교자..김치는 괜찮음…"
5,5년 전,"유명한데는 이유가 있네요.
국물이 처음엔 짜장면 같은데? 라고 생각 했다가 깊은 맛에 넘 좋네요. 그리고 만두도 육즙이 살아있습니다"
3,8달 전,"칼국수, 비빔국수 모두 맛은 있어요.
사람이 너무 많아요.
식당 및 식탁 청결에 좀더 신경을 쓰면 좋겠어요.…"
5,4년 전,"비빔국수 먹어봤는데 양념은 괜찮은거 같은데
다음엔 그냥 칼국수 먹을듯..
만두는 육즙도 풍부하고 맛있음.."
5,4달 전,맛있어요! 공기밥도 말아먹었어요
3,3년 전,"국물이 깔끔하니 맛있었으나 호불호가 갈릴거 같아요
1인 1메뉴시 면 사리 추가 있어서 좋았고 김치가 매웠어요"
5,6년 전,"칼국수에서 불맛이 나요
역시나 많은 사람들의 사랑을 받는 이유가 있어요.
20년전이나 지금이나 맛있는 곳이에요."
5,7달 전,"옛맛이 그대로 유지되고 있어서 좋았다..
칼국수 면발이 최고 국물도 맛있고 특이했다
김치 겉절이도 정말 맛있고 옛맛을 간직하고 있었다…"
5,5년 전,역시 명동교자네요. 손님이 끊이질 않아서 옆건물도 빌리고 바로 인근에도 또 가게 내고. 손님 수에따라 층수를 다르게 배정해줘서 회전율이 엄청 빠릅니다. 양도 가격에 비하면 적지 않아 좋습니다.
4,2년 전,"만두는 비비고가 보다 못하고
칼국수는 시장에 손칼국수보다 못하다.
국물 맛이 특이하긴 하지만…"
5,3년 전,명동교자 스타일의 칼국수는 찾기 힘들어 가끔 명동교자까지 찾아가서 먹을 정도로 맛있습니다. 특유의 고소한 고기고명국물의 걸죽하고 든든한 맛이 최고입니다. 만두도 맛있어서 추천
5,2년 전,"맛있게 잘 먹었습니다.
기둘리는것도 일찍가서 많이 줄서 있진 않았어요 ㅎ"
4,8년 전,한 번 정도는 와서 먹어볼 만한 곳이다. 가격이 아주 저렴하지는 않지만 쉽게 맛볼 수 없는 맛이다. 식탁이 작고 주로 외국인이 많다.
5,4년 전,"오랫만에 갔는데 예전에 먹던 맛 그대로~
개인적으로 칼국수 퍼진느낌 좋아하는데
좋고 불향도 나고 알싸한 김치 밥까지 말라서
먹음 완전 든든해요^^"
5,4년 전,항상 느끼지만 최고입니다. 코로나 시기인데도 여기는 사람이 엄청 많네요. 당분간 매주 가려구요. 콩국수도 진짜 맛있어요!
5,4달 전,눈에띄는장소로이전을했는데 넓고 쾌적합니다음식맛은 여전히 맛있어요
5,1년 전,"명동교자는 정말 맛있는 식당입니다! 만두가 신선하고 육즙이 가득해서 한입 먹으면 입안 가득 맛있는 풍미가 퍼집니다. 특히 김치와 함께 먹으면 더 맛있어요. 국수도 정말 훌륭하고, 국물이 진하고 깊은 맛을 자랑합니다. 식당의 분위기도 활기차고 직원들도 매우 친절해서 편안하게 식사할 수 있었습니다. 서울에 오시면 명동교자에서 꼭 한 번 드셔보세요. 정말 만족스러운 식사를 하실 수 있을 거예요!"
5,1년 전,서울가면 꼭들리는곳  기다려서 먹고오는 유일한곳인데 갈때마다 가격이오르고 기다리는줄은 더길어지네요  그래도 맛있어서 먹고와야됨
5,수정일: 2달 전,"교자 집 이여서 고기 만두 가 진한 게 맜있어요!
칼국수 도 일품!"
5,11달 전,"콩국수 칼국수 정말 맛있었는데 전 거기 김치가 너무 마음에 안 들더군요.
거기 시그니처 김치라고 또 좋아하시는 분들도 계시는지 모르겠지만 마늘도 너무 많이 들어가고 뭐가 맛있는지 모르겠더라는..
관광객들 많던데 직원들이 그분들께 영 친절하지 않더라는..…"
5,3년 전,"먹어본 칼국수 중에 제일 맛있었음, 칼국수는 마늘 맛이 느껴지면서도 과하지 않아 국물에서 깊은 맛이 나고 살짝살짝 씹히는 고기가 고소함, 비빔국수는 양념이 자극적이지 않으면서 슴슴하나 자꾸 땡기는 맛임, 여러 곳에 지점이 많으면 좋겠음"
5,6년 전,먹어보면 왜 미슐랭인지 알 수 있는 곳.   마늘 맛 진한 육수에 불맛 입힌 고기가 어우러진 칼국수는 최고였다. 만두도 맛있었지만 맛있는 김치가 없었다면 반감 되었을 것.
3,6년 전,인당 국수 하나씩은 시켜야 사리가 무한리필입니다. 김치는 마늘맛이 많이 나서 전 좋았습니다. 만두는 그럭저럭 맛있었지만 칼국수는 너무 퍼져서 별로였습니다.
5,4년 전,"2대를 지나 3대까지 여기 명동교자를 찾아가서 먹는다.
아버지 20대부터 나의 40대, 자식의 10대까지...
여기만큼 맛있는 칼국수는 없다."
5,5년 전,"칼국수 9000원 만두 1판 만원

명동가면 꼭 들르는 집…"
3,수정일: 1년 전,오래된 곳이고 면을 워낙 좋아해서 명동 간김에갔습니다..코로나 때 외국 관광객이 없을때와 지금 다시 중국. 일본등 관광객이 많이진 이후의 서비스는 엄청 차이가 납니다. 7~80%관광객이고 손님 받는것만 중요시하고 일단 밀어놓고 선불 계산하고나면 대충 대충 다먹고 물마시고 있는데 말없이 쓱 치우고...기분 좋지않은 서비스였습니다. 맛은 so so...다시 가고 싶지는 않네요.
4,6년 전,"음식은 맛있어요. 칼국수가 대표, 피가 얇은 만두도 맛있습니다. 부족하면 사리와 밥은 더 달라고 하면 됩니다. 다만, 1인 1그릇 주문시에만 가능하다고 하네요. 예전에는 그냥 주셨었었는데 조금 아쉽습니다. 김치는 고추가루와 마들이 많이 들어가있으니 주의하세요!"
5,4년 전,"맛있고, 김치가 맵고 마늘, 생강향 팍 튀어나오는 맛! 완전 맛있었다. 만두는 살짝 애매애매 했는디 칼국수는 완전 맛있었다."
5,8달 전,"Went here while on vacation and it was some of the best dumplings Ive ever had, it really is deserving of its Michelin title.…"
5,1년 전,명동의 영혼같은 곳. 뜨끈한 국물에 김치와 만두 한점이면 피로가 풀어집니다. 언제나 기다려야 하지만 충분히 기다릴만 한 가치가 있습니다.
5,3년 전,가격은 비싼편이지만 맛은 인정합니다. 마늘 팍팍넣은 김치는 밥이랑 먹어줘야 제맛~ 비빔국수는 매워요ㅜㅜ
5,수정일: 1년 전,"닭육수 베이스의 진한 칼국수. 다른 곳의 멸치육수와 완전 다른 풍미의 칼국수집.

Kalguksu based on chicken broth. Kalguksu restaurant with a completely different…"
2,수정일: 1년 전,"중국요리마냥 간이 강하고 향신료도 많이 들어간 냄새가 난다.
간이 너무 강하고 마늘 향이 무지막지하게 강하다.
김치 또한 맵고 마늘 맛이 너무 강하다.…"
5,7년 전,"명동교자의 칼국수를 먹었습니다.
면은 푹 익어있었고 후루룩먹기 좋았습니다.
고명으로 올라간 고기와 만두가 국물의 깊이를…"
5,3년 전,"칼국수와 만두 비빔국수 콩국수를 사계절 즐길수 있는 명동교자를 추천합니다. 마늘향이 식욕을 깨우고 추운 겨울엔 온몸이 따뜻한 뜨끈한국물이 끝내줍니다. 면과 밥을 무료로 리필해주니 이용해 보세요~
(미슐랭 2017~2022선정)"
5,2달 전,언제 먹어도 변함없는 맛! 김치는 매콤하네요~
5,3년 전,"여긴 언제 오나 맛있어요
코로나임에도 불구하고 사람은 어느정도 있고
많이 줄서서 먹을정도는 아닙니다"
5,1년 전,특유의 맛이 있는 칼국수 입니다. 손님이 많아서 대기는 필수이나 금방 자리가 납니다.
5,4년 전,칼국수계의 지존이랄까... 최고봉 같네요. 마늘을 듬뿍 갈아넣은 김치가 이곳의 특징이죠
2,6년 전,"지나다 눈에띄고 엄청 길게 줄서있어서...전에 아시는 분이 맛있다고해서...20분정도 기다렸다 들어간 곳...음식 빨리나옴...칼국수와 만두...칼국수에도 만두나옴...본 만두보다 모양 크기 다름..
칼국수는 너무 느끼하고....시원한 맛은 없고…"
5,3년 전,"기다리기가 좀 짜증나지만.. 맛있어서 싹 풀려요.
강추~ 만두도 칼국수도 맛있어요. 어른들은 더 좋아할맛."
3,수정일: 6년 전,"신속, 정확...맛도 그대로.
대신 추억만 가득할뿐 편한 식사장소는 아니죠.
한달에 3번이상, 1년에 최소 20번은 가는것 같은데…"
1,3년 전,음… 맛은 그냥저냥 괜찮았는데 가격도 좀 그렇고 서비스가 너무 불만족스러웠습니다. 선불인지도 몰랐는데 주문을 하니 다짜고짜 얼마라며 돈 달라고 해서 급하게 카드 찾는데 빨리 좀 달라며 짜증내며 닥달을 하시더라구요ㅎㅎ 나갈 때도 인사도 없으시고 정신없고 바쁘신건 알겠는데 이런거 괜찮으시면 가면 될 것 같네요… 저는 다시 안갈듯
4,6년 전,"옛날에 비하면 김치가 조금 싱거워졌고,  만두는 한쪽으로 밀려서 왔다. 그래서 만두피가 다 터졌다. 서빙문제인듯해서 그냥 넘어갔다.
요즘 겨울 시즌이라 방문객이 항상 엄청밀린다.
칼국수도 만두도 최고지만 역시  마늘김치를 좋아하는데, 홀도 주방도 인원이 새로 교체되서 그런지 맛이 좀 변했다.…"
1,6달 전,"서빙하시는 분들끼리 갑질이 장난 아닙니다
아무한테나 너 너…그러다 분을 못참고
너 따라나와….나가서 5분동안 갈구고 들어오고…"
4,6년 전,"일단, 미슐랭 가이드 식당답게 맛은 훌륭한데, 손님이 많아서 그런지, 대응은 조금 느린듯. 만두, 김치가 정말 맛있고, 아쉬운건 강남교자는 밥도 주는데, 명동교자는 없습니다. 그리고, 가격은 조금 비싼거 같네요."
5,1년 전,유명하다해서 처음 먹으러갔는데 맛은 괜찮았지만 좁은 자리에 모르는 사람 옆테이블과 따닥따닥 붙어앉아야하는게 불편했습니다.
4,9달 전,맛있음. 괜히 맛집으로 소문난게 아님. 선불로 자리에 앉기 전에 주문부터 하라고 함. 종업원은 바빠서 그런지 그닥 친절하지는 않게 느껴짐. 김치나 면사리 등 추가 주문은 제대로 들어갔는지 확인해야함.
4,11달 전,"둘이가서 칼국수, 비빔국수에 만두하나 먹으면 딱 좋다. 대기 줄에서 기다리면 금방 자리가 나는편이다. 주문부터 결제 식사까지 빠른 속도로 진행된다. 외국인들은 한국의 빠른 문화를 여기서 직접 체험해 볼 수 있다!"
5,1년 전,"명동의 명소라 설명이 필요 없을 듯하네요.
딱 한가지 아무리 대기 줄이 길어도 쫄지말고 줄서세요. 금방 들어갑니다.
꼭이요."
5,2년 전,칼국수랑 만두 맛있습니다. 손님들 정말 많이 오지만 회전률 좋습니다.
5,1년 전,명동 갈때마다 들리는 곳이죠~ 이번에 필리핀 티쳐가 한국에 오게 되어 데리고 갔는데 너무 맛있게 잘 먹었습니다~ 옆에 여자 둘 각각 만두 한판씩 시켜먹는 일본인들이 있었는데 제가 칼국수 국물 좀 주시면 안되냐 했더니 칼같이 거절하시더라구요 그래서 제가 칼국수 리필하면서 국물 나눠줬더니 너무 좋아했어요…
2,8달 전,"매번 한국 방문할대마다 왔는데
추억의 음식으로 남도록 하겠읍니다
기다리다 들어가 시장바닥 보다 못한…"
5,2년 전,"50년 전 그대로 그 맛!
닭육수에 겉절이배추김치!
아직도 대기인원 많아요."
3,5년 전,30년전에 가보고 오늘 재방문 ㅎㅎ 칼국수가짬뽕으로 변해가는느낌이네요..야채에서불맛이나고요..명동 칼국수가 명동교자로 오래동안 사랑받고 미슐랭스타도인정받는 맛집이지만..중국이나외국여행객들 입맛으로 변해가는 맛 이네요..ㅜㅜ 예전에 먹었던 진한 고기육수의 걸쭉한 칼국수가 아니고 불맛나는 고기 짬뽕국물같은 맛으로 변해서 아타까워요ㅠㅠ
4,5년 전,"#명동교자 #명동 #마늘김치 #칼국수
#비빔국수 #만두
오랫만에 먹으니 맛있네요…"
5,3년 전,일요일 점심때도 많았네요. 사람들이 이젠 제법 많이 명동에도 있네요. 빨리 코로나 안정되어서 사람들이 더 바글바글거렸으면 좋겠네요. 아무일도 없었던 거처럼
5,3년 전,어렸을땐 정말 별로였는데 사랑하는사람과 가서 그런지 깔끔하고 맛있더라고요 특히 만두랑김치!!!!!본점인줄알고 갔던 곳이 1호점이었다는 새로운사실도 알게됐습니다ㅋㅋ
5,3년 전,"맛있어요
늘 한결 같이 김치 맛있어요
칼국수사리,  밥 사리도 서비스로 제공돼서…"
3,2년 전,빨리 회전은 되는편이지만 사람이 너무 많고 자리도 진짜 너무 좁네요. 맛은 칼국수보다은 광동식 우육탕같고 만두도 그래요. 맛은 있는평인데 가격이나 기다릴 정도는 절대 아니예요.
5,8달 전,"추억의 맛!!
밀키트가 없는것이 참아쉬움.
만두는 고기가 많이 들어있지만 잡내가 전혀나지 않음.칼국수와 김치의 조합이 무척좋음.
서비스도 신속 정확!!"
4,7년 전,예전엔 비싼가격이였지만 주변 가격이 전부 오르면서 평범해진 가격이다 칼국수 8000원 비빔국수 8000원 만두 10000원 1인1국수시 사리와 밥은 무한리필해준다. 김치는 매우 맵나 개인적으로 마늘향이 아주 진한 매운김치 좋음
5,2년 전,"부드러운 면,적절한 간,
먹다보면 혀가 아려오는 마늘김치,
밥과 면 사리 추가 서비스까지~
줄을 서더라도 먹게 되는 집입니다."
5,7달 전,빠른 회전 맛있는 국수 특별한 김치!! 마늘을 쏟아부은 김치는 먹고나서 오래가는 냄새ㅋㅋ 하지만 너무 맛있는음식들!!
4,수정일: 1년 전,"더 이상 안 가도 될 것같은 서비스와 분위기, 이렇게 서울 음식 추억의 장이 또 지나가네요. 아쉽습니다. 명동교자의 추억"
5,2년 전,관광지 느낌의 사람 많은 음식점이고 유명한걸로 유명한 줄 알았는데 상당히 맛있게 먹었다 서울 30년살고 명동 20분거리에 사는데 지ㅡ금까지 뭘했는가 부모님모시고 한번 다시가봐야겠다
5,3년 전,"칼국수는 이곳이 진리
여기와서는 꼭 칼국수가 진리~♡
둘이 서로 다른거 시켜서 나눠먹으려했다간 의상해요.…"
3,7년 전,칼국수8000 만두10000 선불.김치와면 무료추가가능.주말은1000%북적이고 테이블회전이빠름. 가격이많이오름..
4,5년 전,"명성에 비해서 평범한 맛이지만
그래도 맛은 있음
가격은 착하지 않지만 명동인걸 감안하면 쏘쏘…"
5,5년 전,언제나 맛있는 김치를 내어주는 명동교자 가격이 오른거는 시장 물가의 반영인가 그 만큼 내 나이가 먹었단 뜻인가 4500원이었는데 어느새 2배
5,4달 전,"명동 맛집
국수에 앏은 만두가 들어가 있다
약간 불맛이 나는 짬뽕 맛, 양파가 많이 들어감
대기하고 먹는 집"
5,수정일: 9달 전,"혼자가도 맛있게 먹을수있는곳

인당 하나씩 주문해야해서
소식러들은 만두포장으로 해달라고해야할듯?"
5,5달 전,"칼국수 탑 , 만두 탑
흠잡을게없다.."
3,6년 전,"마늘맛이 예전보다 더 강해진듯
맛은 비슷 사람은 여전히 많고 중국인들이 많은것같음 못보던게 있어서 시켜봤는데 소소"
2,5달 전,거의 20년만에 왔는데. 항상 한 번 가야지 하던 마음을 싹 날렸어요. 너무 중국인들 입맛에 맞게 변한 게 아닌가 싶어요. 이젠 안녕
5,5년 전,"칼국수와 비빔국수를 먹어보았습니다, 칼국수는 국물이 진하고 만두가 몇개들어있고 면은 퍼진것같은데 퍼지지않은 쫄깃함이 있었습니다, 전반적으로 좋았습니다, 대기는 있으나 내부회전이 빨라서 금방 자리납니다,"
1,1년 전,"비위생적인 더러운 서비스로 변질됨.

1층 1-2인석,…"
